id,x,y
9100153533,2.2122023,41.5377822
9100423445,2.2139430,41.5373566
9100138634,2.2261548,41.5487678
9100228193,2.2109740,41.5379267
9100519725,2.2080131,41.5487496
9100519746,2.2199409,41.5483345
9100610435,2.2202430,41.5449153
9100621276,2.2076723,41.5407351
9100622784,2.2097200,41.5375000
9100623018,2.2133356,41.5387104
9100632834,2.2176727,41.5354334
9100639237,2.2081403,41.5329122
9100646795,2.2130934,41.5393484
9100653307,2.2187350,41.5471420
9100686742,2.2064397,41.5365029
9100688668,2.2076124,41.5479653
9100055962,2.2127912,41.5440412
9100654473,2.2185275,41.5364259
118470,2.2903800,41.6100748
118470,2.2903800,41.6100748
9100614413,2.2930703,41.6154062
9100626587,2.3021682,41.6098501
9100629896,2.2901386,41.5995054
9100630014,2.2899627,41.6000610
9100638648,2.2884292,41.5975345
9100639032,2.2902828,41.6091422
9100647947,2.2905456,41.6050949
9100702482,2.2902828,41.6091422
127151,2.2867282,41.5960953
127151,2.2867282,41.5960953
9100226319,2.2894172,41.6051624
9100621389,2.2884292,41.5975345
9100373615,2.2886546,41.6079491
9100042719,2.2867308,41.6078892
9100291002,2.2904018,41.6135165
9100469494,2.2844361,41.6076185
9100629126,2.2848378,41.6079349
9100642392,2.2809997,41.6098151
9100652617,2.2776200,41.6000581
9100041008,2.2869478,41.6129094
9100042975,2.2778844,41.6111420
9100054998,2.2128282,41.5376150
9100424060,2.2096754,41.5417587
9100424060,2.2096754,41.5417587
9100444038,2.2064101,41.5367615
9100350872,2.2194241,41.5479420
9100350872,2.2194241,41.5479420
9100660484,2.2119365,41.5369045
9100663784,2.2191655,41.5408673
9100686343,2.2120439,41.5373051
9100733360,2.2176096,41.5388602
9100745447,2.2172757,41.5433182
9100756398,2.2120439,41.5373051
9100762714,2.2059673,41.5364637
9100765744,2.2175419,41.5334748
9100767546,2.2175419,41.5334748
9100055977,2.2175419,41.5334748
9100055145,2.2161158,41.5428223
119751,2.2224956,41.5408211
119751,2.2224956,41.5408211
119751,2.2224956,41.5408211
119751,2.2224956,41.5408211
119751,2.2224956,41.5408211
119751,2.2224956,41.5408211
9100690441,2.2268314,41.5554911
9100433502,2.2072597,41.5403403
103154,2.2293485,41.5469926
103154,2.2293485,41.5469926
9100054573,2.2138550,41.5374979
9100054762,2.2127653,41.5353139
9100054848,2.2088394,41.5356284
9100054935,2.2135257,41.5367766
9100055101,2.2097139,41.5344906
9100055108,2.2146578,41.5348907
9100055221,2.2080238,41.5349415
9100055265,2.2118764,41.5399187
9100055505,2.2052385,41.5489980
9100055626,2.2115260,41.5365981
9100055679,2.2099163,41.5413828
9100056090,2.2108804,41.5393929
9100056113,2.2207985,41.5440801
9100056124,2.2117241,41.5370793
9100059602,2.2059673,41.5364637
9100076081,2.2078993,41.5349726
9100135772,2.2101021,41.5398093
9100150731,2.2122023,41.5377822
9100153532,2.2122023,41.5377822
9100178455,2.2130934,41.5393484
9100338332,2.2065665,41.5389553
9100413328,2.2146578,41.5348907
9100466233,2.2170676,41.5363800
9100470966,2.2173766,41.5385546
9100040775,2.2178880,41.5446079
9100054707,2.2069974,41.5458365
9100054708,2.2122200,41.5383466
9100054841,2.2179029,41.5395838
9100054856,2.2079370,41.5480260
9100054872,2.2172757,41.5433182
9100054896,2.2135294,41.5388501
9100054949,2.2080600,41.5467073
9100054994,2.2095811,41.5432985
9100055030,2.2077722,41.5484192
9100055144,2.2077425,41.5433782
9100055194,2.2066997,41.5465437
9100055251,2.2080746,41.5457859
9100055620,2.2133356,41.5387104
9100055707,2.2127664,41.5389993
9100055836,2.2133356,41.5387104
9100056034,2.2053181,41.5448735
9100075764,2.2059142,41.5473369
9100120690,2.2312937,41.5532633
9100121589,2.2194830,41.5463287
9100126935,2.2048761,41.5407251
9100129133,2.2229330,41.5416117
9100239655,2.2113491,41.5381651
9100246685,2.2064461,41.5449523
9100326765,2.2204354,41.5476472
9100353152,2.2149531,41.5450899
9100366443,2.2172619,41.5446492
9100371825,2.2154312,41.5425485
9100371825,2.2154312,41.5425485
9100467331,2.2179029,41.5395838
9100612100,2.2035472,41.5469903
9100617395,2.2212649,41.5429148
9100642781,2.2081578,41.5409278
9100653427,2.2056984,41.5450720
9100663743,2.2110669,41.5416294
9100665155,2.2076759,41.5475361
9100670399,2.2044719,41.5469943
9100677478,2.2041746,41.5407892
9100684101,2.2179750,41.5446936
9100684195,2.2141858,41.5380416
9100694798,2.2174068,41.5416023
9100695039,2.2073608,41.5416700
9100695182,2.2103770,41.5459864
9100698744,2.2143873,41.5387290
9100701166,2.2087202,41.5460003
9100702970,2.2117422,41.5402135
9100708130,2.2079690,41.5457329
9100721293,2.2312937,41.5532633
9100725280,2.2067478,41.5484516
9100727703,2.2099801,41.5396122
9100731896,2.2128990,41.5449562
9100733214,2.2146578,41.5348907
9100734979,2.2053939,41.5456206
9100738455,2.2037207,41.5472792
9100740330,2.2145252,41.5379929
9100742484,2.2074409,41.5483739
9100744307,2.2033610,41.5474286
9100746967,2.2047268,41.5448415
9100746984,2.2069067,41.5460519
9100750130,2.2172757,41.5433182
9100755962,2.2212189,41.5480125
9100760131,2.2140396,41.5411864
9100760596,2.2122023,41.5377822
9100764101,2.2103975,41.5358610
9100764969,2.2109429,41.5408021
9100055150,2.2102571,41.5430140
9100040930,2.2966772,41.6112168
9100044418,2.2962428,41.6016140
9100044461,2.2948382,41.6128906
9100219680,2.2908605,41.6029664
9100252903,2.2884246,41.6068851
9100743845,2.2858358,41.6081910
122790,2.2826119,41.6010176
122790,2.2826119,41.6010176
122790,2.2826119,41.6010176
122790,2.2826119,41.6010176
136720,2.2860180,41.6089721
136720,2.2860180,41.6089721
9100756793,2.2853158,41.6062754
9100041486,2.2848532,41.6022445
9100042386,2.2904212,41.6145934
9100043893,2.2864716,41.5979571
9100044282,2.2857091,41.6119638
9100044469,2.2848378,41.6079349
9100056059,2.2863715,41.6055199
9100087801,2.2848276,41.6067998
9100098069,2.2835448,41.6105436
9100145874,2.2844361,41.6076185
9100219758,2.2903800,41.6100748
9100229514,2.2844361,41.6076185
9100250393,2.2845818,41.6045777
9100253786,2.2849912,41.6008185
9100301896,2.2844361,41.6076185
9100302461,2.2826132,41.6044162
9100399265,2.2860180,41.6089721
9100399265,2.2860180,41.6089721
9100479079,2.2878827,41.6018011
9100523982,2.2862797,41.6090288
9100527198,2.2862953,41.6073341
9100658144,2.2895960,41.6137480
9100664303,2.2878566,41.6094543
9100677377,2.2907866,41.6147295
9100680026,2.2875639,41.6049348
9100681218,2.2839377,41.6047532
9100681231,2.2832281,41.6048713
9100682473,2.2835448,41.6105436
9100685322,2.2826119,41.6010176
9100695278,2.2856383,41.6078865
9100699710,2.2834923,41.6077058
9100701777,2.2809916,41.5863360
9100717340,2.2862049,41.6087026
9100723316,2.2836169,41.6004999
9100727750,2.2881422,41.6045572
9100735762,2.2882135,41.6103062
9100744232,2.2857910,41.6095412
9100747036,2.2881422,41.6045572
9100751859,2.2857091,41.6119638
9100751879,2.2868959,41.6125659
9100752730,2.2868135,41.6110212
9100756820,2.2893978,41.6135096
9100764052,2.2829522,41.6066781
9100764737,2.2857091,41.6119638
9100553805,2.2899627,41.6000610
9100041010,2.2906157,41.6014433
9100041103,2.2890758,41.6022669
9100043144,2.3021682,41.6098501
9100043853,2.2902828,41.6091422
9100044157,2.2879157,41.6000696
9100094835,2.2902828,41.6091422
9100120794,2.2902828,41.6091422
9100151073,2.2879157,41.6000696
9100238682,2.2894189,41.6076472
9100338195,2.2948382,41.6128906
9100340763,2.2946433,41.6212710
9100341135,2.2916653,41.6128008
9100348821,2.2880423,41.5908820
9100355289,2.2912334,41.5997034
9100503002,2.2903709,41.6081160
9100513352,2.2880423,41.5908820
9100616552,2.2870963,41.5997457
9100619658,2.2900023,41.6076959
9100658142,2.2902828,41.6091422
9100661498,2.3021682,41.6098501
9100678134,2.2902828,41.6091422
9100685852,2.2884292,41.5975345
9100688641,2.2962684,41.6075810
9100698912,2.2883573,41.5961028
9100699983,2.2930628,41.6183051
9100700301,2.2901218,41.5929397
9100703647,2.2900905,41.6066610
9100718706,2.2896298,41.6043855
9100723039,2.2962428,41.6016140
9100723531,2.2902828,41.6091422
9100729258,2.2905778,41.6068004
9100729405,2.2880423,41.5908820
9100730939,2.2912636,41.6042778
9100732766,2.2903800,41.6100748
9100736806,2.2912334,41.5997034
9100737231,2.2948382,41.6128906
9100738166,2.2948382,41.6128906
9100742644,2.2962428,41.6016140
9100742712,2.2877804,41.6032002
9100743172,2.2901218,41.5929397
9100743868,2.2883573,41.5961028
9100745043,2.2905456,41.6050949
9100747591,2.3021682,41.6098501
9100750645,2.2902828,41.6091422
9100755605,2.2948458,41.6150155
9100756365,2.2903800,41.6100748
9100762486,2.2887494,41.5936550
128003,2.2941506,41.6133433
9100733969,2.2466144,41.5683377
9100746992,2.2335471,41.5546655
9100659648,2.2778844,41.6111420
9100662674,2.2809997,41.6098151
9100681160,2.2678223,41.5946422
9100043170,2.2776200,41.6000581
9100422647,2.2765848,41.6138166
9100422647,2.2765848,41.6138166
9100190779,2.2128282,41.5376150
9100271543,2.2102490,41.5340160
9100305166,2.2063516,41.5319198
9100305167,2.2097139,41.5344906
9100354651,2.2116133,41.5368244
9100517197,2.2085748,41.5392350
9100519718,2.2128282,41.5376150
9100054838,2.2112416,41.5452446
9100055377,2.2129105,41.5377848
9100121732,2.2130934,41.5393484
9100281244,2.2190261,41.5431161
9100331748,2.2172619,41.5446492
9100336673,2.2052990,41.5487701
9100336673,2.2052990,41.5487701
9100341736,2.2054979,41.5472380
9100369998,2.2132852,41.5403600
9100444956,2.2204354,41.5476472
9100486027,2.2102612,41.5442036
9100514208,2.2110252,41.5414845
9100517477,2.2128282,41.5376150
9100520123,2.2126138,41.5375280
9100522192,2.2064397,41.5365029
9100536443,2.2082685,41.5403851
9100536466,2.2084332,41.5346950
9100536469,2.2081840,41.5346681
9100536481,2.2178009,41.5445223
9100497829,2.2179660,41.5455691
9100304652,2.2902828,41.6091422
9100365812,2.2902828,41.6091422
9100447620,2.2901386,41.5995054
9100517443,2.2966772,41.6112168
9100520022,2.2902828,41.6091422
9100480482,2.2874578,41.5918442
9100524060,2.2935300,41.6079447
9100495996,2.2900905,41.6066610
9100153969,2.2874201,41.6060897
9100227012,2.2836169,41.6004999
9100310143,2.2843711,41.6052993
9100338196,2.2848532,41.6022445
9100340260,2.2901218,41.5929397
9100420786,2.2849912,41.6008185
9100420786,2.2849912,41.6008185
9100445926,2.2862953,41.6073341
9100506888,2.2862277,41.6128208
9100507154,2.2868135,41.6110212
9100507921,2.2839377,41.6047532
9100513397,2.2856383,41.6078865
9100525754,2.2829522,41.6066781
9100151566,2.2857091,41.6119638
9100443296,2.2086125,41.5455598
9100443296,2.2086125,41.5455598
9100423767,2.2614494,41.5914669
9100420785,2.2787148,41.5864105
9100120799,2.2879189,41.6137279
9100122840,2.2899986,41.5978596
9100140860,2.2865995,41.5973528
9100283498,2.2928775,41.6052739
9100522267,2.2091974,41.5382145
9100054744,2.2175419,41.5334748
9100054778,2.2190209,41.5406662
9100054857,2.2086022,41.5342606
9100055224,2.2099801,41.5396122
9100055497,2.2181763,41.5394682
9100055508,2.2126637,41.5376026
9100056293,2.2116836,41.5373806
9100075499,2.2142802,41.5343759
9100403364,2.2099801,41.5396122
9100403364,2.2099801,41.5396122
9100043749,2.2127274,41.5440011
9100054481,2.2091222,41.5325847
9100054565,2.2167283,41.5442201
9100054732,2.2097257,41.5433826
9100054873,2.2091274,41.5439659
9100055568,2.2128459,41.5397838
9100184449,2.2133356,41.5387104
9100366732,2.2194830,41.5443121
9100366733,2.2189898,41.5439145
9100553669,2.2089742,41.5490650
9100629788,2.2158511,41.5358663
9100655002,2.2158262,41.5335224
9100655372,2.2193309,41.5479989
9100680393,2.2128798,41.5417561
9100530919,2.2190261,41.5431161
9100054639,2.2102836,41.5412876
9100054644,2.2136925,41.5396471
9100054973,2.2095811,41.5432985
9100056047,2.2041449,41.5462592
9100054513,2.2059673,41.5364637
9100040724,2.2884246,41.6068851
9100041355,2.2902828,41.6091422
9100041765,2.2883743,41.5974116
9100041774,2.2917028,41.6129399
9100041990,2.2916653,41.6128008
9100042037,2.2903973,41.6072964
9100042037,2.2903973,41.6072964
9100042491,2.2893517,41.6048363
9100043799,2.2932558,41.6132830
9100044409,2.2930628,41.6183051
9100076613,2.2893517,41.6048363
9100134890,2.2948382,41.6128906
9100264654,2.2905456,41.6050949
9100521595,2.2916653,41.6128008
9100521678,2.2745725,41.5999439
9100521678,2.2745725,41.5999439
9100633076,2.2879211,41.6034961
9100755674,2.2948382,41.6128906
9100761572,2.2884292,41.5975345
9100765851,2.2902072,41.5979909
9100366724,2.2083603,41.5479180
9100042829,2.2866014,41.6009244
9100042612,2.2895960,41.6137480
9100043364,2.2869413,41.6078514
9100043381,2.2848276,41.6067998
9100059282,2.2859478,41.6003820
9100121164,2.2836169,41.6004999
9100373422,2.2860180,41.6089721
9100041564,2.2900731,41.6120428
9100042249,2.2778844,41.6111420
9100042942,2.2830445,41.6063647
9100043866,2.2902828,41.6091422
9100110789,2.2778844,41.6111420
128051,2.2112807,41.5385814
9100498065,2.2113414,41.5358970
9100501076,2.2872104,41.6079613
9100502995,2.2941506,41.6133433
9100503205,2.2172619,41.5446492
9100529181,2.2204354,41.5476472
9100535260,2.2868135,41.6110212
9100536475,2.2099801,41.5396122
9100538933,2.2902828,41.6091422
9100539485,2.2113467,41.5382678
9100540782,2.2089661,41.5469214
9100542069,2.2127664,41.5389993
9100544203,2.2092940,41.5435383
9100544826,2.2037207,41.5472792
9100545628,2.2122023,41.5377822
9100550379,2.2836169,41.6004999
9100552330,2.2166876,41.5401113
9100553092,2.2921283,41.6122100
9100554598,2.2905456,41.6050949
9100556448,2.2172160,41.5347593
9100556449,2.2204354,41.5476472
9100558804,2.2893517,41.6048363
9100559291,2.2913767,41.5987086
9100566254,2.2103227,41.5390911
9100568067,2.2781179,41.6099253
9100568310,2.2107797,41.5358796
9100579782,2.2749209,41.6142376
9100582978,2.2094442,41.5404481
9100583212,2.2198141,41.5480364
9100591127,2.2128282,41.5376150
9100603628,2.2948382,41.6128906
9100607321,2.2048012,41.5475288
9100607527,2.2946433,41.6212710
9100495381,2.2890613,41.6082392
